student_id,department,semester,attendance_pct,internal_marks,prev_semester_cgpa,at_risk,risk_probability,predicted_at_risk,risk_level
STU53288,EEE,3,85.03,77.15,6.72,0,0.0005,0,Low
STU33218,EEE,3,88.85,56.54,8.68,0,0.0004,0,Low
STU98356,CSE,8,66.5,70.2,7.61,0,0.002,0,Low
STU53652,CIVIL,1,93.65,73.44,8.26,0,0.0003,0,Low
STU54293,ECE,8,70.02,76.05,9.04,0,0.0004,0,Low
STU95139,EEE,3,63.48,71.56,7.88,0,0.0018,0,Low
STU75058,MECH,7,76.42,66.07,8.18,0,0.0003,0,Low
STU21359,MECH,6,61.93,38.3,5.69,1,0.9994,1,Critical
STU72908,MECH,3,67.67,74.13,7.21,0,0.0009,0,Low
STU96628,CIVIL,3,82.59,63.62,6.8,0,0.0031,0,Low
STU38010,EEE,6,54.43,37.96,6.7,1,0.9997,1,Critical
STU26315,MECH,1,65.86,64.17,7.44,0,0.0014,0,Low
STU59894,CIVIL,4,77.29,60.36,7.16,0,0.0003,0,Low
STU59192,CSE,1,38.6,35.75,3.4,1,0.9999,1,Critical
STU38157,ECE,5,92.61,68.68,9.13,0,0.0003,0,Low
STU60785,EEE,8,76.38,72.79,8.04,0,0.0003,0,Low
STU91689,CIVIL,6,87.62,77.59,8.46,0,0.0003,0,Low
STU55069,CSE,5,72.51,73.55,8.39,0,0.0005,0,Low
STU71710,CSE,7,76.96,66.25,8.13,0,0.0003,0,Low
